Value;Href;Version;MethodParameter;FullClassPath;ModifiedValue
absExact(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Math.html#absExact(int);15;['int'];.java.base.java.lang.Math;absExact
absExact(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#absExact(int);15;['int'];.java.base.java.lang.StrictMath;absExact
absExact(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Math.html#absExact(long);15;['long'];.java.base.java.lang.Math;absExact
absExact(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#absExact(long);15;['long'];.java.base.java.lang.StrictMath;absExact
afterHandler(String, Consumer<HttpExchange>);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.httpserver/com/sun/net/httpserver/Filter.html#afterHandler(java.lang.String,java.util.function.Consumer);17;['String', 'Consumer<HttpExchange>'];.jdk.httpserver.com.sun.net.httpserver.Filter;afterHandler
allowFilter(Predicate<Class<?>>, ObjectInputFilter.Status);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.html#allowFilter(java.util.function.Predicate,java.io.ObjectInputFilter.Status);17;['Predicate<Class<?>>', 'ObjectInputFilter.Status'];.java.base.java.io.ObjectInputFilter;allowFilter
appendDayPeriodText(TextStyle);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/time/format/DateTimeFormatterBuilder.html#appendDayPeriodText(java.time.format.TextStyle);16;['TextStyle'];.java.base.java.time.format.DateTimeFormatterBuilder;appendDayPeriodText
arrayType();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#arrayType();12;[''];.java.base.java.lang.Class;arrayType
beforeHandler(String, Consumer<HttpExchange>);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.httpserver/com/sun/net/httpserver/Filter.html#beforeHandler(java.lang.String,java.util.function.Consumer);17;['String', 'Consumer<HttpExchange>'];.jdk.httpserver.com.sun.net.httpserver.Filter;beforeHandler
BINDING_PATTERN;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#BINDING_PATTERN;16;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;BINDING_PATTERN
BINDING_VARIABLE;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/ElementKind.html#BINDING_VARIABLE;16;[''];.java.compiler.javax.lang.model.element.ElementKind;BINDING_VARIABLE
BSM_EXPLICIT_CAST;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/constant/ConstantDescs.html#BSM_EXPLICIT_CAST;15;[''];.java.base.java.lang.constant.ConstantDescs;BSM_EXPLICIT_CAST
BSM_GET_STATIC_FINAL;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/constant/ConstantDescs.html#BSM_GET_STATIC_FINAL;15;[''];.java.base.java.lang.constant.ConstantDescs;BSM_GET_STATIC_FINAL
charset();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/Console.html#charset();17;[''];.java.base.java.io.Console;charset
checkFromIndexSize(long, long, long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/Objects.html#checkFromIndexSize(long,long,long);16;['long', 'long', 'long'];.java.base.java.util.Objects;checkFromIndexSize
checkFromToIndex(long, long, long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/Objects.html#checkFromToIndex(long,long,long);16;['long', 'long', 'long'];.java.base.java.util.Objects;checkFromToIndex
checkIndex(long, long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/Objects.html#checkIndex(long,long);16;['long', 'long'];.java.base.java.util.Objects;checkIndex
CHESS_SYMBOLS;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#CHESS_SYMBOLS;12;[''];.java.base.java.lang.Character.UnicodeBlock;CHESS_SYMBOLS
CHORASMIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#CHORASMIAN;15;[''];.java.base.java.lang.Character.UnicodeScript;CHORASMIAN
CHORASMIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#CHORASMIAN;15;[''];.java.base.java.lang.Character.UnicodeBlock;CHORASMIAN
CJK_UNIFIED_IDEOGRAPHS_EXTENSION_G;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#CJK_UNIFIED_IDEOGRAPHS_EXTENSION_G;15;[''];.java.base.java.lang.Character.UnicodeBlock;CJK_UNIFIED_IDEOGRAPHS_EXTENSION_G
classData(MethodHandles.Lookup, String, Class<T>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.html#classData(java.lang.invoke.MethodHandles.Lookup,java.lang.String,java.lang.Class);16;['MethodHandles.Lookup', 'String', 'Class<T>'];.java.base.java.lang.invoke.MethodHandles;classData
classDataAt(MethodHandles.Lookup, String, Class<T>, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.html#classDataAt(java.lang.invoke.MethodHandles.Lookup,java.lang.String,java.lang.Class,int);16;['MethodHandles.Lookup', 'String', 'Class<T>', 'int'];.java.base.java.lang.invoke.MethodHandles;classDataAt
componentType();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#componentType();12;[''];.java.base.java.lang.Class;componentType
concat(HttpRequest.BodyPublisher...);https://docs.oracle.com/en/java/javase/17/docs/api//java.net.http/java/net/http/HttpRequest.BodyPublishers.html#concat(java.net.http.HttpRequest.BodyPublisher...);16;['HttpRequest.BodyPublisher...'];.java.net.http.java.net.http.HttpRequest.BodyPublishers;concat
copyOf(Map.Entry<? extends K, ? extends V>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/Map.Entry.html#copyOf(java.util.Map.Entry);17;['Map.Entry<?extendsK', '?extendsV>'];.java.base.java.util.Map.Entry;copyOf
declaration(String, String, String);https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/org/xml/sax/ContentHandler.html#declaration(java.lang.String,java.lang.String,java.lang.String);14;['String', 'String', 'String'];.java.xml.org.xml.sax.ContentHandler;declaration
decrementExact(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#decrementExact(int);14;['int'];.java.base.java.lang.StrictMath;decrementExact
decrementExact(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#decrementExact(long);14;['long'];.java.base.java.lang.StrictMath;decrementExact
DEFAULT_CASE_LABEL;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#DEFAULT_CASE_LABEL;17;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;DEFAULT_CASE_LABEL
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Boolean.html#describeConstable();15;[''];.java.base.java.lang.Boolean;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Byte.html#describeConstable();15;[''];.java.base.java.lang.Byte;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.html#describeConstable();15;[''];.java.base.java.lang.Character;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#describeConstable();12;[''];.java.base.java.lang.Class;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Double.html#describeConstable();12;[''];.java.base.java.lang.Double;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Enum.html#describeConstable();12;[''];.java.base.java.lang.Enum;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Float.html#describeConstable();12;[''];.java.base.java.lang.Float;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Integer.html#describeConstable();12;[''];.java.base.java.lang.Integer;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandle.html#describeConstable();12;[''];.java.base.java.lang.invoke.MethodHandle;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodType.html#describeConstable();12;[''];.java.base.java.lang.invoke.MethodType;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/VarHandle.html#describeConstable();12;[''];.java.base.java.lang.invoke.VarHandle;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Long.html#describeConstable();12;[''];.java.base.java.lang.Long;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Short.html#describeConstable();15;[''];.java.base.java.lang.Short;describeConstable
describeConstable();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#describeConstable();12;[''];.java.base.java.lang.String;describeConstable
descriptorString();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#descriptorString();12;[''];.java.base.java.lang.Class;descriptorString
descriptorString();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodType.html#descriptorString();12;[''];.java.base.java.lang.invoke.MethodType;descriptorString
DIVES_AKURU;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#DIVES_AKURU;15;[''];.java.base.java.lang.Character.UnicodeScript;DIVES_AKURU
DIVES_AKURU;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#DIVES_AKURU;15;[''];.java.base.java.lang.Character.UnicodeBlock;DIVES_AKURU
DOGRA;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#DOGRA;12;[''];.java.base.java.lang.Character.UnicodeScript;DOGRA
DOGRA;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#DOGRA;12;[''];.java.base.java.lang.Character.UnicodeBlock;DOGRA
dropReturn(MethodHandle);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.html#dropReturn(java.lang.invoke.MethodHandle);16;['MethodHandle'];.java.base.java.lang.invoke.MethodHandles;dropReturn
dump(Path);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.jfr/jdk/jfr/consumer/RecordingStream.html#dump(java.nio.file.Path);17;['Path'];.jdk.jfr.jdk.jfr.consumer.RecordingStream;dump
dump(Path);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.management.jfr/jdk/management/jfr/RemoteRecordingStream.html#dump(java.nio.file.Path);17;['Path'];.jdk.management.jfr.jdk.management.jfr.RemoteRecordingStream;dump
ED25519;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/NamedParameterSpec.html#ED25519;15;[''];.java.base.java.security.spec.NamedParameterSpec;ED25519
ED448;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/NamedParameterSpec.html#ED448;15;[''];.java.base.java.security.spec.NamedParameterSpec;ED448
EGYPTIAN_HIEROGLYPH_FORMAT_CONTROLS;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#EGYPTIAN_HIEROGLYPH_FORMAT_CONTROLS;13;[''];.java.base.java.lang.Character.UnicodeBlock;EGYPTIAN_HIEROGLYPH_FORMAT_CONTROLS
ELYMAIC;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#ELYMAIC;13;[''];.java.base.java.lang.Character.UnicodeScript;ELYMAIC
ELYMAIC;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#ELYMAIC;13;[''];.java.base.java.lang.Character.UnicodeBlock;ELYMAIC
ensureInitialized(Class<?>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.Lookup.html#ensureInitialized(java.lang.Class);15;['Class<?>'];.java.base.java.lang.invoke.MethodHandles.Lookup;ensureInitialized
errorReader();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#errorReader();17;[''];.java.base.java.lang.Process;errorReader
errorReader(Charset);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#errorReader(java.nio.charset.Charset);17;['Charset'];.java.base.java.lang.Process;errorReader
exceptionallyAsync(Function<Throwable, ? extends T>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/CompletionStage.html#exceptionallyAsync(java.util.function.Function);12;['Function<Throwable', '?extendsT>'];.java.base.java.util.concurrent.CompletionStage;exceptionallyAsync
exceptionallyAsync(Function<Throwable, ? extends T>, Executor);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/CompletionStage.html#exceptionallyAsync(java.util.function.Function,java.util.concurrent.Executor);12;['Function<Throwable', '?extendsT>', 'Executor'];.java.base.java.util.concurrent.CompletionStage;exceptionallyAsync
exceptionallyCompose(Function<Throwable, ? extends CompletionStage<T>>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/CompletionStage.html#exceptionallyCompose(java.util.function.Function);12;['Function<Throwable', '?extendsCompletionStage<T>>'];.java.base.java.util.concurrent.CompletionStage;exceptionallyCompose
exceptionallyComposeAsync(Function<Throwable, ? extends CompletionStage<T>>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/CompletionStage.html#exceptionallyComposeAsync(java.util.function.Function);12;['Function<Throwable', '?extendsCompletionStage<T>>'];.java.base.java.util.concurrent.CompletionStage;exceptionallyComposeAsync
exceptionallyComposeAsync(Function<Throwable, ? extends CompletionStage<T>>, Executor);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/CompletionStage.html#exceptionallyComposeAsync(java.util.function.Function,java.util.concurrent.Executor);12;['Function<Throwable', '?extendsCompletionStage<T>>', 'Executor'];.java.base.java.util.concurrent.CompletionStage;exceptionallyComposeAsync
explicitCast(MethodHandles.Lookup, String, Class<?>, Object);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/ConstantBootstraps.html#explicitCast(java.lang.invoke.MethodHandles.Lookup,java.lang.String,java.lang.Class,java.lang.Object);15;['MethodHandles.Lookup', 'String', 'Class<?>', 'Object'];.java.base.java.lang.invoke.ConstantBootstraps;explicitCast
FALSE;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/constant/ConstantDescs.html#FALSE;15;[''];.java.base.java.lang.constant.ConstantDescs;FALSE
force(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/MappedByteBuffer.html#force(int,int);13;['int', 'int'];.java.base.java.nio.MappedByteBuffer;force
formatted(Object...);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#formatted(java.lang.Object...);15;['Object...'];.java.base.java.lang.String;formatted
GEORGIAN_EXTENDED;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#GEORGIAN_EXTENDED;12;[''];.java.base.java.lang.Character.UnicodeBlock;GEORGIAN_EXTENDED
getBody();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/CaseTree.html#getBody();12;[''];.jdk.compiler.com.sun.source.tree.CaseTree;getBody
getCaseKind();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/CaseTree.html#getCaseKind();12;[''];.jdk.compiler.com.sun.source.tree.CaseTree;getCaseKind
getChooserShortcutPanelFiles();https://docs.oracle.com/en/java/javase/17/docs/api//java.desktop/javax/swing/filechooser/FileSystemView.html#getChooserShortcutPanelFiles();12;[''];.java.desktop.javax.swing.filechooser.FileSystemView;getChooserShortcutPanelFiles
getCompactNumberInstance();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/NumberFormat.html#getCompactNumberInstance();12;[''];.java.base.java.text.NumberFormat;getCompactNumberInstance
getCompactNumberInstance(Locale, NumberFormat.Style);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/NumberFormat.html#getCompactNumberInstance(java.util.Locale,java.text.NumberFormat.Style);12;['Locale', 'NumberFormat.Style'];.java.base.java.text.NumberFormat;getCompactNumberInstance
getCompactNumberInstance(Locale, NumberFormat.Style);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/spi/NumberFormatProvider.html#getCompactNumberInstance(java.util.Locale,java.text.NumberFormat.Style);12;['Locale', 'NumberFormat.Style'];.java.base.java.text.spi.NumberFormatProvider;getCompactNumberInstance
getCpuLoad();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.management/com/sun/management/OperatingSystemMXBean.html#getCpuLoad();14;[''];.jdk.management.com.sun.management.OperatingSystemMXBean;getCpuLoad
getCurrentThreadAllocatedBytes();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.management/com/sun/management/ThreadMXBean.html#getCurrentThreadAllocatedBytes();14;[''];.jdk.management.com.sun.management.ThreadMXBean;getCurrentThreadAllocatedBytes
getDiagnosticWriter();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.javadoc/jdk/javadoc/doclet/Reporter.html#getDiagnosticWriter();17;[''];.jdk.javadoc.jdk.javadoc.doclet.Reporter;getDiagnosticWriter
getExpressions();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/CaseTree.html#getExpressions();12;[''];.jdk.compiler.com.sun.source.tree.CaseTree;getExpressions
getFreeMemorySize();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.management/com/sun/management/OperatingSystemMXBean.html#getFreeMemorySize();14;[''];.jdk.management.com.sun.management.OperatingSystemMXBean;getFreeMemorySize
getJavaFileObjectsFromPaths(Collection<? extends Path>);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/tools/StandardJavaFileManager.html#getJavaFileObjectsFromPaths(java.util.Collection);13;['Collection<?extendsPath>'];.java.compiler.javax.tools.StandardJavaFileManager;getJavaFileObjectsFromPaths
getLabels();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/CaseTree.html#getLabels();17;[''];.jdk.compiler.com.sun.source.tree.CaseTree;getLabels
getLocale();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.javadoc/jdk/javadoc/doclet/StandardDoclet.html#getLocale();17;[''];.jdk.javadoc.jdk.javadoc.doclet.StandardDoclet;getLocale
getLongThreadID();https://docs.oracle.com/en/java/javase/17/docs/api//java.logging/java/util/logging/LogRecord.html#getLongThreadID();16;[''];.java.logging.java.util.logging.LogRecord;getLongThreadID
getModule();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/CompilationUnitTree.html#getModule();17;[''];.jdk.compiler.com.sun.source.tree.CompilationUnitTree;getModule
getMonetaryGroupingSeparator();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/DecimalFormatSymbols.html#getMonetaryGroupingSeparator();15;[''];.java.base.java.text.DecimalFormatSymbols;getMonetaryGroupingSeparator
getPattern();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/InstanceOfTree.html#getPattern();16;[''];.jdk.compiler.com.sun.source.tree.InstanceOfTree;getPattern
getPermitsClause();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/ClassTree.html#getPermitsClause();17;[''];.jdk.compiler.com.sun.source.tree.ClassTree;getPermitsClause
getPermittedSubclasses();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#getPermittedSubclasses();17;[''];.java.base.java.lang.Class;getPermittedSubclasses
getPermittedSubclasses();https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/TypeElement.html#getPermittedSubclasses();17;[''];.java.compiler.javax.lang.model.element.TypeElement;getPermittedSubclasses
getRecordComponents();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#getRecordComponents();16;[''];.java.base.java.lang.Class;getRecordComponents
getRecordComponents();https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/TypeElement.html#getRecordComponents();16;[''];.java.compiler.javax.lang.model.element.TypeElement;getRecordComponents
getReporter();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.javadoc/jdk/javadoc/doclet/StandardDoclet.html#getReporter();17;[''];.jdk.javadoc.jdk.javadoc.doclet.StandardDoclet;getReporter
getSerialFilterFactory();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.Config.html#getSerialFilterFactory();17;[''];.java.base.java.io.ObjectInputFilter.Config;getSerialFilterFactory
getSSLSession();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/net/SecureCacheResponse.html#getSSLSession();12;[''];.java.base.java.net.SecureCacheResponse;getSSLSession
