Value;Href;Version;MethodParameter;FullClassPath;ModifiedValue
getSSLSession();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/javax/net/ssl/HttpsURLConnection.html#getSSLSession();12;[''];.java.base.javax.net.ssl.HttpsURLConnection;getSSLSession
getStandardWriter();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.javadoc/jdk/javadoc/doclet/Reporter.html#getStandardWriter();17;[''];.jdk.javadoc.jdk.javadoc.doclet.Reporter;getStandardWriter
getSystemIcon(File, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.desktop/javax/swing/filechooser/FileSystemView.html#getSystemIcon(java.io.File,int,int);17;['File', 'int', 'int'];.java.desktop.javax.swing.filechooser.FileSystemView;getSystemIcon
getTotalMemorySize();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.management/com/sun/management/OperatingSystemMXBean.html#getTotalMemorySize();14;[''];.jdk.management.com.sun.management.OperatingSystemMXBean;getTotalMemorySize
getType(DocTreePath);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/DocTrees.html#getType(com.sun.source.util.DocTreePath);15;['DocTreePath'];.jdk.compiler.com.sun.source.util.DocTrees;getType
GUARDED_PATTERN;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#GUARDED_PATTERN;17;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;GUARDED_PATTERN
GUNJALA_GONDI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#GUNJALA_GONDI;12;[''];.java.base.java.lang.Character.UnicodeScript;GUNJALA_GONDI
GUNJALA_GONDI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#GUNJALA_GONDI;12;[''];.java.base.java.lang.Character.UnicodeBlock;GUNJALA_GONDI
HANIFI_ROHINGYA;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#HANIFI_ROHINGYA;12;[''];.java.base.java.lang.Character.UnicodeScript;HANIFI_ROHINGYA
HANIFI_ROHINGYA;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#HANIFI_ROHINGYA;12;[''];.java.base.java.lang.Character.UnicodeBlock;HANIFI_ROHINGYA
hasFullPrivilegeAccess();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.Lookup.html#hasFullPrivilegeAccess();14;[''];.java.base.java.lang.invoke.MethodHandles.Lookup;hasFullPrivilegeAccess
hasInvokeExactBehavior();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/VarHandle.html#hasInvokeExactBehavior();16;[''];.java.base.java.lang.invoke.VarHandle;hasInvokeExactBehavior
INCLUSIVE_11;https://docs.oracle.com/en/java/javase/17/docs/api//java.xml.crypto/javax/xml/crypto/dsig/CanonicalizationMethod.html#INCLUSIVE_11;13;[''];.java.xml.crypto.javax.xml.crypto.dsig.CanonicalizationMethod;INCLUSIVE_11
INCLUSIVE_11_WITH_COMMENTS;https://docs.oracle.com/en/java/javase/17/docs/api//java.xml.crypto/javax/xml/crypto/dsig/CanonicalizationMethod.html#INCLUSIVE_11_WITH_COMMENTS;13;[''];.java.xml.crypto.javax.xml.crypto.dsig.CanonicalizationMethod;INCLUSIVE_11_WITH_COMMENTS
incrementExact(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#incrementExact(int);14;['int'];.java.base.java.lang.StrictMath;incrementExact
incrementExact(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#incrementExact(long);14;['long'];.java.base.java.lang.StrictMath;incrementExact
indent(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#indent(int);12;['int'];.java.base.java.lang.String;indent
INDIC_SIYAQ_NUMBERS;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#INDIC_SIYAQ_NUMBERS;12;[''];.java.base.java.lang.Character.UnicodeBlock;INDIC_SIYAQ_NUMBERS
inputReader();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#inputReader();17;[''];.java.base.java.lang.Process;inputReader
inputReader(Charset);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#inputReader(java.nio.charset.Charset);17;['Charset'];.java.base.java.lang.Process;inputReader
interactiveTerminal(boolean);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.jshell/jdk/jshell/tool/JavaShellToolBuilder.html#interactiveTerminal(boolean);17;['boolean'];.jdk.jshell.jdk.jshell.tool.JavaShellToolBuilder;interactiveTerminal
invokeDefault(Object, Method, Object...);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/reflect/InvocationHandler.html#invokeDefault(java.lang.Object,java.lang.reflect.Method,java.lang.Object...);16;['Object', 'Method', 'Object...'];.java.base.java.lang.reflect.InvocationHandler;invokeDefault
isAutomaticModule(ModuleElement);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/Elements.html#isAutomaticModule(javax.lang.model.element.ModuleElement);17;['ModuleElement'];.java.compiler.javax.lang.model.util.Elements;isAutomaticModule
isEmpty();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/CharSequence.html#isEmpty();15;[''];.java.base.java.lang.CharSequence;isEmpty
isEmpty();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/CharBuffer.html#isEmpty();15;[''];.java.base.java.nio.CharBuffer;isEmpty
isHidden();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#isHidden();15;[''];.java.base.java.lang.Class;isHidden
isInline();https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/doctree/ReturnTree.html#isInline();16;[''];.jdk.compiler.com.sun.source.doctree.ReturnTree;isInline
isPreviewEnabled();https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/annotation/processing/ProcessingEnvironment.html#isPreviewEnabled();13;[''];.java.compiler.javax.annotation.processing.ProcessingEnvironment;isPreviewEnabled
isRecord();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#isRecord();16;[''];.java.base.java.lang.Class;isRecord
isSealed();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Class.html#isSealed();17;[''];.java.base.java.lang.Class;isSealed
joinGroup(SocketAddress, NetworkInterface);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/net/DatagramSocket.html#joinGroup(java.net.SocketAddress,java.net.NetworkInterface);17;['SocketAddress', 'NetworkInterface'];.java.base.java.net.DatagramSocket;joinGroup
KHITAN_SMALL_SCRIPT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#KHITAN_SMALL_SCRIPT;15;[''];.java.base.java.lang.Character.UnicodeScript;KHITAN_SMALL_SCRIPT
KHITAN_SMALL_SCRIPT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#KHITAN_SMALL_SCRIPT;15;[''];.java.base.java.lang.Character.UnicodeBlock;KHITAN_SMALL_SCRIPT
KRB_NT_ENTERPRISE;https://docs.oracle.com/en/java/javase/17/docs/api//java.security.jgss/javax/security/auth/kerberos/KerberosPrincipal.html#KRB_NT_ENTERPRISE;13;[''];.java.security.jgss.javax.security.auth.kerberos.KerberosPrincipal;KRB_NT_ENTERPRISE
leaveGroup(SocketAddress, NetworkInterface);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/net/DatagramSocket.html#leaveGroup(java.net.SocketAddress,java.net.NetworkInterface);17;['SocketAddress', 'NetworkInterface'];.java.base.java.net.DatagramSocket;leaveGroup
LISU_SUPPLEMENT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#LISU_SUPPLEMENT;15;[''];.java.base.java.lang.Character.UnicodeBlock;LISU_SUPPLEMENT
MAKASAR;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#MAKASAR;12;[''];.java.base.java.lang.Character.UnicodeScript;MAKASAR
MAKASAR;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#MAKASAR;12;[''];.java.base.java.lang.Character.UnicodeBlock;MAKASAR
mapMulti(BiConsumer<? super T, ? super Consumer<R>>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Stream.html#mapMulti(java.util.function.BiConsumer);16;['BiConsumer<?superT', '?superConsumer<R>>'];.java.base.java.util.stream.Stream;mapMulti
mapMulti(DoubleStream.DoubleMapMultiConsumer);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/DoubleStream.html#mapMulti(java.util.stream.DoubleStream.DoubleMapMultiConsumer);16;['DoubleStream.DoubleMapMultiConsumer'];.java.base.java.util.stream.DoubleStream;mapMulti
mapMulti(IntStream.IntMapMultiConsumer);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/IntStream.html#mapMulti(java.util.stream.IntStream.IntMapMultiConsumer);16;['IntStream.IntMapMultiConsumer'];.java.base.java.util.stream.IntStream;mapMulti
mapMulti(LongStream.LongMapMultiConsumer);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/LongStream.html#mapMulti(java.util.stream.LongStream.LongMapMultiConsumer);16;['LongStream.LongMapMultiConsumer'];.java.base.java.util.stream.LongStream;mapMulti
mapMultiToDouble(BiConsumer<? super T, ? super DoubleConsumer>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Stream.html#mapMultiToDouble(java.util.function.BiConsumer);16;['BiConsumer<?superT', '?superDoubleConsumer>'];.java.base.java.util.stream.Stream;mapMultiToDouble
mapMultiToInt(BiConsumer<? super T, ? super IntConsumer>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Stream.html#mapMultiToInt(java.util.function.BiConsumer);16;['BiConsumer<?superT', '?superIntConsumer>'];.java.base.java.util.stream.Stream;mapMultiToInt
mapMultiToLong(BiConsumer<? super T, ? super LongConsumer>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Stream.html#mapMultiToLong(java.util.function.BiConsumer);16;['BiConsumer<?superT', '?superLongConsumer>'];.java.base.java.util.stream.Stream;mapMultiToLong
MAYAN_NUMERALS;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#MAYAN_NUMERALS;12;[''];.java.base.java.lang.Character.UnicodeBlock;MAYAN_NUMERALS
MEDEFAIDRIN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#MEDEFAIDRIN;12;[''];.java.base.java.lang.Character.UnicodeScript;MEDEFAIDRIN
MEDEFAIDRIN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#MEDEFAIDRIN;12;[''];.java.base.java.lang.Character.UnicodeBlock;MEDEFAIDRIN
merge(ObjectInputFilter, ObjectInputFilter);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.html#merge(java.io.ObjectInputFilter,java.io.ObjectInputFilter);17;['ObjectInputFilter', 'ObjectInputFilter'];.java.base.java.io.ObjectInputFilter;merge
mismatch(Path, Path);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/file/Files.html#mismatch(java.nio.file.Path,java.nio.file.Path);12;['Path', 'Path'];.java.base.java.nio.file.Files;mismatch
NANDINAGARI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#NANDINAGARI;13;[''];.java.base.java.lang.Character.UnicodeScript;NANDINAGARI
NANDINAGARI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#NANDINAGARI;13;[''];.java.base.java.lang.Character.UnicodeBlock;NANDINAGARI
negateExact(int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#negateExact(int);14;['int'];.java.base.java.lang.StrictMath;negateExact
negateExact(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/StrictMath.html#negateExact(long);14;['long'];.java.base.java.lang.StrictMath;negateExact
newBuilder(HttpRequest, BiPredicate<String, String>);https://docs.oracle.com/en/java/javase/17/docs/api//java.net.http/java/net/http/HttpRequest.html#newBuilder(java.net.http.HttpRequest,java.util.function.BiPredicate);16;['HttpRequest', 'BiPredicate<String', 'String>'];.java.net.http.java.net.http.HttpRequest;newBuilder
newDefaultNSInstance();https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/DocumentBuilderFactory.html#newDefaultNSInstance();13;[''];.java.xml.javax.xml.parsers.DocumentBuilderFactory;newDefaultNSInstance
newDefaultNSInstance();https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/SAXParserFactory.html#newDefaultNSInstance();13;[''];.java.xml.javax.xml.parsers.SAXParserFactory;newDefaultNSInstance
newFileSystem(Path);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/file/FileSystems.html#newFileSystem(java.nio.file.Path);13;['Path'];.java.base.java.nio.file.FileSystems;newFileSystem
newFileSystem(Path, Map<String, ?>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/file/FileSystems.html#newFileSystem(java.nio.file.Path,java.util.Map);13;['Path', 'Map<String', '?>'];.java.base.java.nio.file.FileSystems;newFileSystem
newFileSystem(Path, Map<String, ?>, ClassLoader);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/file/FileSystems.html#newFileSystem(java.nio.file.Path,java.util.Map,java.lang.ClassLoader);13;['Path', 'Map<String', '?>', 'ClassLoader'];.java.base.java.nio.file.FileSystems;newFileSystem
newNSInstance();https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/DocumentBuilderFactory.html#newNSInstance();13;[''];.java.xml.javax.xml.parsers.DocumentBuilderFactory;newNSInstance
newNSInstance();https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/SAXParserFactory.html#newNSInstance();13;[''];.java.xml.javax.xml.parsers.SAXParserFactory;newNSInstance
newNSInstance(String, ClassLoader);https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/DocumentBuilderFactory.html#newNSInstance(java.lang.String,java.lang.ClassLoader);13;['String', 'ClassLoader'];.java.xml.javax.xml.parsers.DocumentBuilderFactory;newNSInstance
newNSInstance(String, ClassLoader);https://docs.oracle.com/en/java/javase/17/docs/api//java.xml/javax/xml/parsers/SAXParserFactory.html#newNSInstance(java.lang.String,java.lang.ClassLoader);13;['String', 'ClassLoader'];.java.xml.javax.xml.parsers.SAXParserFactory;newNSInstance
newReturnTree(boolean, List<? extends DocTree>);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/DocTreeFactory.html#newReturnTree(boolean,java.util.List);16;['boolean', 'List<?extendsDocTree>'];.jdk.compiler.com.sun.source.util.DocTreeFactory;newReturnTree
newSystemPropertyTree(Name);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/DocTreeFactory.html#newSystemPropertyTree(javax.lang.model.element.Name);12;['Name'];.jdk.compiler.com.sun.source.util.DocTreeFactory;newSystemPropertyTree
NON_SEALED;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/Modifier.html#NON_SEALED;17;[''];.java.compiler.javax.lang.model.element.Modifier;NON_SEALED
NYIAKENG_PUACHUE_HMONG;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#NYIAKENG_PUACHUE_HMONG;13;[''];.java.base.java.lang.Character.UnicodeScript;NYIAKENG_PUACHUE_HMONG
NYIAKENG_PUACHUE_HMONG;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#NYIAKENG_PUACHUE_HMONG;13;[''];.java.base.java.lang.Character.UnicodeBlock;NYIAKENG_PUACHUE_HMONG
of(ClassDesc, String);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Enum.EnumDesc.html#of(java.lang.constant.ClassDesc,java.lang.String);12;['ClassDesc', 'String'];.java.base.java.lang.Enum.EnumDesc;of
OLD_SOGDIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#OLD_SOGDIAN;12;[''];.java.base.java.lang.Character.UnicodeScript;OLD_SOGDIAN
OLD_SOGDIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#OLD_SOGDIAN;12;[''];.java.base.java.lang.Character.UnicodeBlock;OLD_SOGDIAN
open(ProtocolFamily);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/channels/ServerSocketChannel.html#open(java.net.ProtocolFamily);15;['ProtocolFamily'];.java.base.java.nio.channels.ServerSocketChannel;open
open(ProtocolFamily);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/channels/SocketChannel.html#open(java.net.ProtocolFamily);15;['ProtocolFamily'];.java.base.java.nio.channels.SocketChannel;open
openServerSocketChannel(ProtocolFamily);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/channels/spi/SelectorProvider.html#openServerSocketChannel(java.net.ProtocolFamily);15;['ProtocolFamily'];.java.base.java.nio.channels.spi.SelectorProvider;openServerSocketChannel
openSocketChannel(ProtocolFamily);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/channels/spi/SelectorProvider.html#openSocketChannel(java.net.ProtocolFamily);15;['ProtocolFamily'];.java.base.java.nio.channels.spi.SelectorProvider;openSocketChannel
ORIGINAL;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.Lookup.html#ORIGINAL;16;[''];.java.base.java.lang.invoke.MethodHandles.Lookup;ORIGINAL
OTTOMAN_SIYAQ_NUMBERS;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#OTTOMAN_SIYAQ_NUMBERS;13;[''];.java.base.java.lang.Character.UnicodeBlock;OTTOMAN_SIYAQ_NUMBERS
outputWriter();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#outputWriter();17;[''];.java.base.java.lang.Process;outputWriter
outputWriter(Charset);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Process.html#outputWriter(java.nio.charset.Charset);17;['Charset'];.java.base.java.lang.Process;outputWriter
PARENTHESIZED_PATTERN;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#PARENTHESIZED_PATTERN;17;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;PARENTHESIZED_PATTERN
PREFIX;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/NumberFormat.Field.html#PREFIX;12;[''];.java.base.java.text.NumberFormat.Field;PREFIX
previousLookupClass();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/MethodHandles.Lookup.html#previousLookupClass();14;[''];.java.base.java.lang.invoke.MethodHandles.Lookup;previousLookupClass
print(Diagnostic.Kind, FileObject, int, int, int, String);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.javadoc/jdk/javadoc/doclet/Reporter.html#print(javax.tools.Diagnostic.Kind,javax.tools.FileObject,int,int,int,java.lang.String);17;['Diagnostic.Kind', 'FileObject', 'int', 'int', 'int', 'String'];.jdk.javadoc.jdk.javadoc.doclet.Reporter;print
put(int, ByteBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/ByteBuffer.html#put(int,java.nio.ByteBuffer,int,int);16;['int', 'ByteBuffer', 'int', 'int'];.java.base.java.nio.ByteBuffer;put
put(int, CharBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/CharBuffer.html#put(int,java.nio.CharBuffer,int,int);16;['int', 'CharBuffer', 'int', 'int'];.java.base.java.nio.CharBuffer;put
put(int, DoubleBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/DoubleBuffer.html#put(int,java.nio.DoubleBuffer,int,int);16;['int', 'DoubleBuffer', 'int', 'int'];.java.base.java.nio.DoubleBuffer;put
put(int, FloatBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/FloatBuffer.html#put(int,java.nio.FloatBuffer,int,int);16;['int', 'FloatBuffer', 'int', 'int'];.java.base.java.nio.FloatBuffer;put
put(int, IntBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/IntBuffer.html#put(int,java.nio.IntBuffer,int,int);16;['int', 'IntBuffer', 'int', 'int'];.java.base.java.nio.IntBuffer;put
put(int, LongBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/LongBuffer.html#put(int,java.nio.LongBuffer,int,int);16;['int', 'LongBuffer', 'int', 'int'];.java.base.java.nio.LongBuffer;put
put(int, ShortBuffer, int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/ShortBuffer.html#put(int,java.nio.ShortBuffer,int,int);16;['int', 'ShortBuffer', 'int', 'int'];.java.base.java.nio.ShortBuffer;put
RECORD;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#RECORD;16;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;RECORD
RECORD;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/ElementKind.html#RECORD;16;[''];.java.compiler.javax.lang.model.element.ElementKind;RECORD
RECORD_COMPONENT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/annotation/ElementType.html#RECORD_COMPONENT;16;[''];.java.base.java.lang.annotation.ElementType;RECORD_COMPONENT
RECORD_COMPONENT;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/ElementKind.html#RECORD_COMPONENT;16;[''];.java.compiler.javax.lang.model.element.ElementKind;RECORD_COMPONENT
RECORD_SUBKIND;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.jshell/jdk/jshell/Snippet.SubKind.html#RECORD_SUBKIND;14;[''];.jdk.jshell.jdk.jshell.Snippet.SubKind;RECORD_SUBKIND
