Value;Href;Version;MethodParameter;FullClassPath;ModifiedValue
recordComponentFor(ExecutableElement);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/Elements.html#recordComponentFor(javax.lang.model.element.ExecutableElement);16;['ExecutableElement'];.java.compiler.javax.lang.model.util.Elements;recordComponentFor
recordComponentsIn(Iterable<? extends Element>);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/ElementFilter.html#recordComponentsIn(java.lang.Iterable);16;['Iterable<?extendsElement>'];.java.compiler.javax.lang.model.util.ElementFilter;recordComponentsIn
recordComponentsIn(Set<? extends Element>);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/ElementFilter.html#recordComponentsIn(java.util.Set);16;['Set<?extendsElement>'];.java.compiler.javax.lang.model.util.ElementFilter;recordComponentsIn
refersTo(T);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/ref/Reference.html#refersTo(T);16;['T'];.java.base.java.lang.ref.Reference;refersTo
REIWA;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/time/chrono/JapaneseEra.html#REIWA;13;[''];.java.base.java.time.chrono.JapaneseEra;REIWA
rejectFilter(Predicate<Class<?>>, ObjectInputFilter.Status);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.html#rejectFilter(java.util.function.Predicate,java.io.ObjectInputFilter.Status);17;['Predicate<Class<?>>', 'ObjectInputFilter.Status'];.java.base.java.io.ObjectInputFilter;rejectFilter
rejectUndecidedClass(ObjectInputFilter);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.html#rejectUndecidedClass(java.io.ObjectInputFilter);17;['ObjectInputFilter'];.java.base.java.io.ObjectInputFilter;rejectUndecidedClass
RELEASE_12;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_12;12;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_12
RELEASE_13;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_13;13;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_13
RELEASE_14;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_14;14;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_14
RELEASE_15;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_15;15;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_15
RELEASE_16;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_16;16;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_16
RELEASE_17;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/SourceVersion.html#RELEASE_17;17;[''];.java.compiler.javax.lang.model.SourceVersion;RELEASE_17
resolveConstantDesc(MethodHandles.Lookup);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Double.html#resolveConstantDesc(java.lang.invoke.MethodHandles.Lookup);12;['MethodHandles.Lookup'];.java.base.java.lang.Double;resolveConstantDesc
resolveConstantDesc(MethodHandles.Lookup);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Float.html#resolveConstantDesc(java.lang.invoke.MethodHandles.Lookup);12;['MethodHandles.Lookup'];.java.base.java.lang.Float;resolveConstantDesc
resolveConstantDesc(MethodHandles.Lookup);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Integer.html#resolveConstantDesc(java.lang.invoke.MethodHandles.Lookup);12;['MethodHandles.Lookup'];.java.base.java.lang.Integer;resolveConstantDesc
resolveConstantDesc(MethodHandles.Lookup);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Long.html#resolveConstantDesc(java.lang.invoke.MethodHandles.Lookup);12;['MethodHandles.Lookup'];.java.base.java.lang.Long;resolveConstantDesc
resolveConstantDesc(MethodHandles.Lookup);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#resolveConstantDesc(java.lang.invoke.MethodHandles.Lookup);12;['MethodHandles.Lookup'];.java.base.java.lang.String;resolveConstantDesc
RSA_PSS;https://docs.oracle.com/en/java/javase/17/docs/api//java.xml.crypto/javax/xml/crypto/dsig/SignatureMethod.html#RSA_PSS;17;[''];.java.xml.crypto.javax.xml.crypto.dsig.SignatureMethod;RSA_PSS
SEALED;https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/Modifier.html#SEALED;17;[''];.java.compiler.javax.lang.model.element.Modifier;SEALED
setCurrentBlocker(Object);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/concurrent/locks/LockSupport.html#setCurrentBlocker(java.lang.Object);14;['Object'];.java.base.java.util.concurrent.locks.LockSupport;setCurrentBlocker
setLongThreadID(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.logging/java/util/logging/LogRecord.html#setLongThreadID(long);16;['long'];.java.logging.java.util.logging.LogRecord;setLongThreadID
setMonetaryGroupingSeparator(char);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/DecimalFormatSymbols.html#setMonetaryGroupingSeparator(char);15;['char'];.java.base.java.text.DecimalFormatSymbols;setMonetaryGroupingSeparator
setParameterNameProvider(ParameterNameProvider);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/JavacTask.html#setParameterNameProvider(com.sun.source.util.ParameterNameProvider);13;['ParameterNameProvider'];.jdk.compiler.com.sun.source.util.JavacTask;setParameterNameProvider
setSerialFilterFactory(BinaryOperator<ObjectInputFilter>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/ObjectInputFilter.Config.html#setSerialFilterFactory(java.util.function.BinaryOperator);17;['BinaryOperator<ObjectInputFilter>'];.java.base.java.io.ObjectInputFilter.Config;setSerialFilterFactory
SHA3_224;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/MGF1ParameterSpec.html#SHA3_224;16;[''];.java.base.java.security.spec.MGF1ParameterSpec;SHA3_224
SHA3_256;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/MGF1ParameterSpec.html#SHA3_256;16;[''];.java.base.java.security.spec.MGF1ParameterSpec;SHA3_256
SHA3_384;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/MGF1ParameterSpec.html#SHA3_384;16;[''];.java.base.java.security.spec.MGF1ParameterSpec;SHA3_384
SHA3_512;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/security/spec/MGF1ParameterSpec.html#SHA3_512;16;[''];.java.base.java.security.spec.MGF1ParameterSpec;SHA3_512
skipNBytes(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/io/InputStream.html#skipNBytes(long);12;['long'];.java.base.java.io.InputStream;skipNBytes
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/Buffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.Buffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/ByteBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.ByteBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/CharBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.CharBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/DoubleBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.DoubleBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/FloatBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.FloatBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/IntBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.IntBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/LongBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.LongBuffer;slice
slice(int, int);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/nio/ShortBuffer.html#slice(int,int);13;['int', 'int'];.java.base.java.nio.ShortBuffer;slice
SMALL_KANA_EXTENSION;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#SMALL_KANA_EXTENSION;13;[''];.java.base.java.lang.Character.UnicodeBlock;SMALL_KANA_EXTENSION
SO_INCOMING_NAPI_ID;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.net/jdk/net/ExtendedSocketOptions.html#SO_INCOMING_NAPI_ID;15;[''];.jdk.net.jdk.net.ExtendedSocketOptions;SO_INCOMING_NAPI_ID
SO_PEERCRED;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.net/jdk/net/ExtendedSocketOptions.html#SO_PEERCRED;16;[''];.jdk.net.jdk.net.ExtendedSocketOptions;SO_PEERCRED
SOGDIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#SOGDIAN;12;[''];.java.base.java.lang.Character.UnicodeScript;SOGDIAN
SOGDIAN;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#SOGDIAN;12;[''];.java.base.java.lang.Character.UnicodeBlock;SOGDIAN
split(RandomGenerator.SplittableGenerator);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/SplittableRandom.html#split(java.util.random.RandomGenerator.SplittableGenerator);17;['RandomGenerator.SplittableGenerator'];.java.base.java.util.SplittableRandom;split
splits();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/SplittableRandom.html#splits();17;[''];.java.base.java.util.SplittableRandom;splits
splits(long);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/SplittableRandom.html#splits(long);17;['long'];.java.base.java.util.SplittableRandom;splits
splits(long, RandomGenerator.SplittableGenerator);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/SplittableRandom.html#splits(long,java.util.random.RandomGenerator.SplittableGenerator);17;['long', 'RandomGenerator.SplittableGenerator'];.java.base.java.util.SplittableRandom;splits
splits(RandomGenerator.SplittableGenerator);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/SplittableRandom.html#splits(java.util.random.RandomGenerator.SplittableGenerator);17;['RandomGenerator.SplittableGenerator'];.java.base.java.util.SplittableRandom;splits
stripIndent();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#stripIndent();15;[''];.java.base.java.lang.String;stripIndent
SUFFIX;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/text/NumberFormat.Field.html#SUFFIX;12;[''];.java.base.java.text.NumberFormat.Field;SUFFIX
SWITCH_EXPRESSION;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#SWITCH_EXPRESSION;12;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;SWITCH_EXPRESSION
SYMBOLS_AND_PICTOGRAPHS_EXTENDED_A;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#SYMBOLS_AND_PICTOGRAPHS_EXTENDED_A;13;[''];.java.base.java.lang.Character.UnicodeBlock;SYMBOLS_AND_PICTOGRAPHS_EXTENDED_A
SYMBOLS_FOR_LEGACY_COMPUTING;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#SYMBOLS_FOR_LEGACY_COMPUTING;15;[''];.java.base.java.lang.Character.UnicodeBlock;SYMBOLS_FOR_LEGACY_COMPUTING
TAMIL_SUPPLEMENT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#TAMIL_SUPPLEMENT;13;[''];.java.base.java.lang.Character.UnicodeBlock;TAMIL_SUPPLEMENT
TANGUT_SUPPLEMENT;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#TANGUT_SUPPLEMENT;15;[''];.java.base.java.lang.Character.UnicodeBlock;TANGUT_SUPPLEMENT
teeing(Collector<? super T, ?, R1>, Collector<? super T, ?, R2>, BiFunction<? super R1, ? super R2, R>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Collectors.html#teeing(java.util.stream.Collector,java.util.stream.Collector,java.util.function.BiFunction);12;['Collector<?superT', '?', 'R1>', 'Collector<?superT', '?', 'R2>', 'BiFunction<?superR1', '?superR2', 'R>'];.java.base.java.util.stream.Collectors;teeing
toList();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/util/stream/Stream.html#toList();16;[''];.java.base.java.util.stream.Stream;toList
transform(Function<? super String, ? extends R>);https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#transform(java.util.function.Function);12;['Function<?superString', '?extendsR>'];.java.base.java.lang.String;transform
translateEscapes();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/String.html#translateEscapes();15;[''];.java.base.java.lang.String;translateEscapes
TRUE;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/constant/ConstantDescs.html#TRUE;15;[''];.java.base.java.lang.constant.ConstantDescs;TRUE
UNIX;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/net/StandardProtocolFamily.html#UNIX;16;[''];.java.base.java.net.StandardProtocolFamily;UNIX
visitBindingPattern(BindingPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitBindingPattern(com.sun.source.tree.BindingPatternTree,P);16;['BindingPatternTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitBindingPattern
visitBindingPattern(BindingPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/SimpleTreeVisitor.html#visitBindingPattern(com.sun.source.tree.BindingPatternTree,P);14;['BindingPatternTree', 'P'];.jdk.compiler.com.sun.source.util.SimpleTreeVisitor;visitBindingPattern
visitBindingPattern(BindingPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/TreeScanner.html#visitBindingPattern(com.sun.source.tree.BindingPatternTree,P);14;['BindingPatternTree', 'P'];.jdk.compiler.com.sun.source.util.TreeScanner;visitBindingPattern
visitDefaultCaseLabel(DefaultCaseLabelTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitDefaultCaseLabel(com.sun.source.tree.DefaultCaseLabelTree,P);17;['DefaultCaseLabelTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitDefaultCaseLabel
visitDefaultCaseLabel(DefaultCaseLabelTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/SimpleTreeVisitor.html#visitDefaultCaseLabel(com.sun.source.tree.DefaultCaseLabelTree,P);17;['DefaultCaseLabelTree', 'P'];.jdk.compiler.com.sun.source.util.SimpleTreeVisitor;visitDefaultCaseLabel
visitDefaultCaseLabel(DefaultCaseLabelTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/TreeScanner.html#visitDefaultCaseLabel(com.sun.source.tree.DefaultCaseLabelTree,P);17;['DefaultCaseLabelTree', 'P'];.jdk.compiler.com.sun.source.util.TreeScanner;visitDefaultCaseLabel
visitGuardedPattern(GuardedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitGuardedPattern(com.sun.source.tree.GuardedPatternTree,P);17;['GuardedPatternTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitGuardedPattern
visitGuardedPattern(GuardedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/SimpleTreeVisitor.html#visitGuardedPattern(com.sun.source.tree.GuardedPatternTree,P);17;['GuardedPatternTree', 'P'];.jdk.compiler.com.sun.source.util.SimpleTreeVisitor;visitGuardedPattern
visitGuardedPattern(GuardedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/TreeScanner.html#visitGuardedPattern(com.sun.source.tree.GuardedPatternTree,P);17;['GuardedPatternTree', 'P'];.jdk.compiler.com.sun.source.util.TreeScanner;visitGuardedPattern
visitParenthesizedPattern(ParenthesizedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitParenthesizedPattern(com.sun.source.tree.ParenthesizedPatternTree,P);17;['ParenthesizedPatternTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitParenthesizedPattern
visitParenthesizedPattern(ParenthesizedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/SimpleTreeVisitor.html#visitParenthesizedPattern(com.sun.source.tree.ParenthesizedPatternTree,P);17;['ParenthesizedPatternTree', 'P'];.jdk.compiler.com.sun.source.util.SimpleTreeVisitor;visitParenthesizedPattern
visitParenthesizedPattern(ParenthesizedPatternTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/TreeScanner.html#visitParenthesizedPattern(com.sun.source.tree.ParenthesizedPatternTree,P);17;['ParenthesizedPatternTree', 'P'];.jdk.compiler.com.sun.source.util.TreeScanner;visitParenthesizedPattern
visitRecordComponent(RecordComponentElement, P);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/element/ElementVisitor.html#visitRecordComponent(javax.lang.model.element.RecordComponentElement,P);16;['RecordComponentElement', 'P'];.java.compiler.javax.lang.model.element.ElementVisitor;visitRecordComponent
visitRecordComponent(RecordComponentElement, P);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/AbstractElementVisitor6.html#visitRecordComponent(javax.lang.model.element.RecordComponentElement,P);14;['RecordComponentElement', 'P'];.java.compiler.javax.lang.model.util.AbstractElementVisitor6;visitRecordComponent
visitSwitchExpression(SwitchExpressionTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitSwitchExpression(com.sun.source.tree.SwitchExpressionTree,P);12;['SwitchExpressionTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitSwitchExpression
visitSystemProperty(SystemPropertyTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/doctree/DocTreeVisitor.html#visitSystemProperty(com.sun.source.doctree.SystemPropertyTree,P);12;['SystemPropertyTree', 'P'];.jdk.compiler.com.sun.source.doctree.DocTreeVisitor;visitSystemProperty
visitSystemProperty(SystemPropertyTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/DocTreeScanner.html#visitSystemProperty(com.sun.source.doctree.SystemPropertyTree,P);12;['SystemPropertyTree', 'P'];.jdk.compiler.com.sun.source.util.DocTreeScanner;visitSystemProperty
visitSystemProperty(SystemPropertyTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/util/SimpleDocTreeVisitor.html#visitSystemProperty(com.sun.source.doctree.SystemPropertyTree,P);12;['SystemPropertyTree', 'P'];.jdk.compiler.com.sun.source.util.SimpleDocTreeVisitor;visitSystemProperty
visitTypeAsRecord(TypeElement, P);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/ElementKindVisitor6.html#visitTypeAsRecord(javax.lang.model.element.TypeElement,P);16;['TypeElement', 'P'];.java.compiler.javax.lang.model.util.ElementKindVisitor6;visitTypeAsRecord
visitVariableAsBindingVariable(VariableElement, P);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/ElementKindVisitor14.html#visitVariableAsBindingVariable(javax.lang.model.element.VariableElement,P);14;['VariableElement', 'P'];.java.compiler.javax.lang.model.util.ElementKindVisitor14;visitVariableAsBindingVariable
visitVariableAsBindingVariable(VariableElement, P);https://docs.oracle.com/en/java/javase/17/docs/api//java.compiler/javax/lang/model/util/ElementKindVisitor6.html#visitVariableAsBindingVariable(javax.lang.model.element.VariableElement,P);14;['VariableElement', 'P'];.java.compiler.javax.lang.model.util.ElementKindVisitor6;visitVariableAsBindingVariable
visitYield(YieldTree, P);https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/TreeVisitor.html#visitYield(com.sun.source.tree.YieldTree,P);13;['YieldTree', 'P'];.jdk.compiler.com.sun.source.tree.TreeVisitor;visitYield
WANCHO;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#WANCHO;13;[''];.java.base.java.lang.Character.UnicodeScript;WANCHO
WANCHO;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#WANCHO;13;[''];.java.base.java.lang.Character.UnicodeBlock;WANCHO
withInvokeBehavior();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/VarHandle.html#withInvokeBehavior();16;[''];.java.base.java.lang.invoke.VarHandle;withInvokeBehavior
withInvokeExactBehavior();https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/invoke/VarHandle.html#withInvokeExactBehavior();16;[''];.java.base.java.lang.invoke.VarHandle;withInvokeExactBehavior
YEZIDI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeScript.html#YEZIDI;15;[''];.java.base.java.lang.Character.UnicodeScript;YEZIDI
YEZIDI;https://docs.oracle.com/en/java/javase/17/docs/api//java.base/java/lang/Character.UnicodeBlock.html#YEZIDI;15;[''];.java.base.java.lang.Character.UnicodeBlock;YEZIDI
YIELD;https://docs.oracle.com/en/java/javase/17/docs/api//jdk.compiler/com/sun/source/tree/Tree.Kind.html#YIELD;13;[''];.jdk.compiler.com.sun.source.tree.Tree.Kind;YIELD
